$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
(node:19116) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/55 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\table\table.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\table\table.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\icon\index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\status\index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\buttons\button\index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\buttons\action\index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\buttons\default\index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\select\index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\buttons\info\index.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\buttons\primary\index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\card\index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\inputs\telephone\index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\inputs\date\index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\inputs\text\index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\inputs\email\index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\components\buttons\sucess\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-router-dom\index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\challenges\components\toggle-row\index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\hiring-process\components\hiring-process-list\index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\hiring-process\forms\hiring-process\index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\hiring-process\forms\hiring-process\index.js
